score,salary
84.11,86534
70.08,24050
94.66,25278
63.08,26297
86.51,21545
95.2,45007
70.75,66278
63.59,99711
79.64,76309
74.3,91719
98.39,83530
75.46,74889
87.05,26747
92.87,28668
82.71,91865
74.56,93923
86.46,86201
66.45,24407
63.17,95522
93.61,36223
72.61,21779
71.75,77536
68.71,35658
81.61,54712
88.65,41890
64.31,94265
85.16,85669
90.7,74889
81.86,76108
84.06,94732
94.09,71117
99.02,61139
93.16,73957
77.53,34235
81.93,29509
84.13,65836
93.99,44139
87.38,49206
99.98,56262
89.79,60046
80.76,78638
74.8,44095
79.24,49746
70.76,71850
97.13,44253
74.68,76012
79.04,37242
70.47,92024
97.14,49661
85.92,53171
65.67,57720
92.03,32578
73.32,22808
84.58,79028
94.69,82475
67.6,26233
67.3,27132
88.68,93427
94.82,47068
95.65,95015
87.81,80431
71.26,80693
78.21,51044
96.96,29097
72.49,41972
65.11,87678
60.5,31843
78.3,23856
84.73,48346
92.75,88801
72.96,54528
97.48,80998
89.62,33593
99.04,86225
78.98,39157
84.56,48871
82.15,80662
74.0,60780
90.51,40674
93.82,80489
82.95,52498
68.53,68988
99.42,67078
61.77,75032
98.52,67651
84.99,64365
72.85,61729
70.23,24516
77.92,27047
79.61,86811
70.01,78784
86.86,32763
98.65,81229
92.24,28382
68.44,89403
90.46,81902
84.49,60621
70.04,21682
90.09,44097
68.03,45499
76.18,54348
73.47,68090
70.3,51037
85.39,82211
93.44,58109
95.74,79611
86.83,74567
78.88,73318
85.95,38122
71.55,37820
96.01,96509
80.09,57848
75.64,73789
69.52,61953
70.96,86245
97.68,30686
68.38,31968
61.02,45677
90.84,36569
90.22,90847
75.65,56688
97.94,24420
95.68,70198
67.55,64632
85.58,93892
69.25,97772
85.9,67492
68.78,60642
60.39,68716
99.58,34075
94.92,42002
72.56,47959
99.17,53417
81.54,91454
88.13,42000
85.01,30757
81.46,39349
76.1,91785
67.05,94406
74.2,87586
62.88,61772
94.05,46436
96.81,77077
92.14,24718
60.62,67281
85.23,43628
60.28,62701
92.87,91852
89.5,81069
64.13,43898
80.11,89179
92.03,83695
93.02,27500
73.32,32048
76.22,46967
73.01,73012
77.73,84738
72.24,86241
67.24,79188
73.77,56329
98.26,67658
81.37,80729
73.58,29828
66.27,27147
73.96,71487
94.39,41675
80.0,51231
60.61,96861
87.79,87056
92.17,99924
96.74,48102
77.58,56252
79.76,49711
86.3,98319
62.85,80529
76.45,81551
98.12,44597
86.97,86415
91.39,72873
62.83,36043
70.33,42365
88.8,78004
67.3,24420
82.5,94732
65.67,98047
75.66,85127
71.66,84380
61.34,36360
69.17,79059
86.5,53684
83.2,21240
87.17,25842
83.88,94366
77.88,48798
98.15,65105
61.96,99429
66.11,56592
80.83,29339
86.61,93376
91.03,52249
62.91,56505
71.04,50005
86.8,90293
99.32,98006
84.5,78658
75.74,55967
62.31,39366
65.53,21667
79.83,52985
91.91,73291
91.0,42822
80.59,24577
70.92,83104
79.36,43832
75.4,92638
91.89,23423
87.99,50922
66.85,67688
78.27,31748
72.57,54798
64.0,28301
89.04,65062
86.78,90229
71.46,24529
98.2,94892
80.13,94049
63.78,26957
97.6,27930
93.07,72709
89.26,98590
71.63,49673
99.44,49163
89.63,86653
94.82,51289
61.39,43699
74.72,84456
80.69,94372
92.95,39904
96.27,73395
83.27,37745
89.53,74652
83.49,91817
94.47,34885
95.13,87448
73.78,29030
80.17,84374
80.29,35027
68.88,42746
82.49,39609
92.87,66738
83.05,90896
98.12,68562
62.78,86075
67.01,24057
87.97,63861
98.96,79474
90.4,22876
72.58,69598
97.37,28036
84.71,29948
68.06,62905
94.44,49649
88.38,73451
81.0,59738
72.62,81200
64.82,65436
63.38,64473
79.76,52155
80.07,44454
91.39,90289
79.09,83668
94.86,99631
62.61,80429
72.88,69176
84.7,76065
89.02,48345
64.94,61019
85.8,71716
74.63,41295
71.25,96528
64.67,29297
67.85,35018
98.84,94968
83.34,72332
72.19,58009
69.34,58931
77.88,62014
88.29,72260
61.77,34692
74.74,42065
91.17,60385
87.24,37384
69.69,72619
96.56,65536
99.54,50569
72.06,96567
63.73,96442
74.31,27088
76.84,36749
79.15,99261
67.06,55266
82.14,66910
97.37,80132
97.16,32788
70.84,54656
83.03,36994
73.69,92146
72.01,83966
94.18,25851
71.89,93415
76.92,42209
80.67,55548
76.08,49048
62.85,40652
70.84,42755
87.2,84643
61.39,95887
92.24,53573
61.62,98884
66.16,51581
97.73,80821
64.47,91893
81.32,46210
98.33,59690
96.68,49184
92.34,83616
83.51,77005
81.8,72630
79.77,37415
82.97,66166
75.91,40757
97.68,86973
64.02,45963
91.84,88298
86.88,54996
67.63,82451
65.6,39055
69.82,48068
76.45,76832
98.11,54958
77.36,79385
63.13,84849
81.9,44030
85.82,64486
63.92,51125
69.32,76546
95.94,55513
73.86,79852
73.78,89519
72.23,64751
70.22,53880
96.3,40798
77.93,93922
84.91,38715
72.3,86419
80.38,98458
72.61,53935
65.1,67097
93.02,54908
97.21,97357
81.21,99070
73.22,33854
79.78,34843
88.71,88170
73.93,37843
77.94,80615
85.27,77781
84.46,82730
75.57,65621
98.79,63831
83.63,93834
91.93,25584
73.92,47486
94.38,56899
96.65,56749
96.56,48071
70.83,37992
94.22,48086
89.38,56079
85.41,74832
78.35,71810
72.04,81707
66.58,71903
97.07,48536
72.28,71670
89.08,77236
66.82,76833
60.83,38105
60.85,71101
62.2,83986
69.38,41605
78.03,38634
82.99,89247
73.33,89203
83.63,43265
81.18,30931
76.19,33626
64.94,32246
72.89,93454
60.28,25401
82.45,98037
90.83,29783
94.53,64936
64.6,81773
96.17,57038
91.54,82827
77.87,54632
70.61,41062
91.3,55020
85.86,55839
81.83,78827
96.24,40640
98.19,83664
81.14,40879
67.14,57732
71.62,30381
96.71,32282
62.75,58035
77.22,78790
63.49,41953
79.03,94489
85.65,77266
86.96,88137
89.6,75647
79.57,76046
61.79,37030
99.19,21534
76.66,28742
62.96,22148
88.38,53726
89.16,35597
85.41,78741
91.43,91358
91.97,43204
76.76,36794
64.01,91965
72.54,81343
68.44,60339
87.37,20317
60.12,48536
74.81,82365
61.81,25308
80.87,69351
93.26,34977
61.5,56336
92.55,96109
66.8,75196
87.83,93180
83.45,40367
72.93,39437
90.47,23361
75.53,86476
91.63,61966
74.12,96282
93.81,59937
88.1,97721
96.1,66993
65.95,88257
64.76,75859
83.1,56007
90.84,65249
68.13,72817
70.37,68497
99.15,79642
60.46,92616
66.2,34042
63.77,44012
89.99,88436
73.51,78635
83.86,27127
92.07,48906
98.83,37677
61.22,67639
82.67,28696
70.99,79057
87.78,42840
65.01,90325
62.62,51010
77.23,36393
77.29,96069
73.29,56895
86.35,26407
85.96,50102
92.31,24157
92.5,45195
63.67,47562
72.7,57238
81.33,75908
87.23,58348
84.35,40162
96.7,80133
65.72,55253
74.18,89893
73.94,82607
74.49,67910
68.3,44686
79.3,98624
92.61,55368
96.67,77705
90.82,80621
88.3,48352
65.17,46895
63.97,29859
62.54,25747
61.01,49578
96.14,39939
80.28,56385
95.58,75724
67.28,88567
88.7,66004
72.23,34655
98.86,84116
64.18,40792
97.36,33207
97.0,42192
64.39,30069
84.24,28397
96.99,77808
67.5,89040
64.64,74167
91.04,39848
96.46,27604
98.38,27627
63.17,72600
95.65,49122
72.93,67521
93.52,52012
75.88,93211
90.02,36092
62.62,48884
96.87,61737
70.45,27386
97.87,99938
79.11,58862
94.52,72749
72.35,64951
67.52,74780
60.78,78832
81.3,56645
79.29,29212
78.82,41960
96.92,64212
63.04,80771
88.37,66115
79.64,42944
61.79,48678
67.79,31304
95.69,23177
94.95,29201
79.43,71476
86.34,79246
64.11,38199
85.21,40300
86.11,94907
91.24,74007
61.29,72016
65.4,89572
70.05,37575
82.79,93237
92.04,21197
83.68,54121
95.69,26714
80.02,24981
80.22,85565
79.78,24075
60.17,34253
72.83,38661
98.18,58410
84.94,44935
76.93,45891
60.69,93140
64.76,22402
98.62,21695
80.42,62357
86.53,49216
93.73,38461
97.57,75243
75.76,73610
85.72,23565
88.11,63057
96.74,48733
79.39,80037
63.13,77505
79.97,61052
74.38,77952
76.36,55890
85.33,44024
99.69,86028
97.39,26107
83.7,31183
95.01,35382
73.1,60855
76.41,83036
72.29,25403
61.62,69106
81.27,35687
81.93,59090
64.42,50929
93.55,67985
71.83,91937
99.9,94088
73.42,97023
82.14,63271
81.17,50198
60.7,91758
72.16,23953
81.08,76913
79.96,63142
92.7,66827
61.36,65416
79.44,66849
94.94,73702
65.27,86166
69.65,29662
85.44,23467
61.55,33254
93.63,90356
73.87,44279
94.89,62781
98.92,92198
93.73,51436
84.35,39497
93.13,84611
97.8,44650
80.3,84121
76.1,86772
86.96,38068
87.78,61015
60.32,90969
63.34,24473
95.45,56700
77.24,69204
96.29,64227
66.46,51009
93.32,28416
97.95,46230
97.86,39280
82.23,86536
82.33,62412
90.68,60624
94.22,95157
87.51,69124
92.24,70080
68.61,86959
86.38,33284
69.58,80028
99.69,25316
88.81,37552
85.1,72113
81.33,20730
76.59,25559
72.83,68887
64.89,63320
66.37,58583
63.28,70031
95.15,35247
85.38,58150
82.58,88279
62.43,44075
73.89,46111
96.13,28595
86.16,50024
96.35,44009
67.92,20182
73.3,56725
78.19,45151
97.98,97401
66.85,64455
69.79,32069
64.25,73154
80.55,79964
84.35,96312
73.97,57313
98.89,71519
63.86,92774
97.02,90324
76.81,39791
75.7,78421
82.91,63432
71.35,22840
92.97,24746
69.5,59616
89.57,25570
81.68,82552
69.42,64113
75.64,66733
74.58,35605
62.68,44107
95.87,89885
95.07,47849
73.49,34878
68.75,32231
71.94,68230
82.37,88224
78.07,68524
94.53,92704
90.46,52318
89.48,43575
90.8,38030
64.05,77660
97.89,79930
99.61,36914
87.13,45232
64.33,63523
67.69,90460
84.8,64606
83.68,46518
71.66,86980
90.51,45921
99.13,89317
89.57,84019
68.04,64872
66.02,42536
95.71,67512
84.42,63671
99.3,89104
79.38,21293
66.09,47729
72.2,98364
72.47,47397
62.22,41613
72.43,55907
66.91,36471
64.84,26266
90.2,44370
90.66,27336
72.32,28436
81.68,53057
80.07,34769
62.1,99137
80.56,23357
75.71,44658
66.19,44209
62.23,41634
96.54,37662
81.62,91275
85.91,61162
68.67,83373
64.52,55316
90.06,26566
63.4,65651
61.27,98012
72.14,39033
78.71,45826
82.32,88351
71.76,74804
86.25,37295
94.77,27635
89.45,84922
81.92,98042
86.73,54407
84.95,61037
97.71,45868
86.87,42106
86.13,95179
60.11,30170
87.39,42351
77.54,68487
66.92,23173
64.85,44952
97.98,76725
68.26,27289
91.97,67369
82.95,29572
66.43,27628
91.09,47644
62.13,28708
64.15,44756
71.98,93658
61.85,85931
64.41,30892
88.78,22634
78.27,29301
77.52,98345
76.03,90163
61.89,76692
72.11,29795
77.1,69424
78.48,45196
94.1,27042
88.34,86126
71.89,33692
63.25,47140
87.16,56006
96.77,87251
88.11,98873
64.34,91733
96.15,80473
75.15,53464
79.12,97575
89.57,90409
70.63,50350
62.4,67208
91.5,96227
78.7,72830
94.68,21218
66.02,51578
92.28,32348
65.65,41917
70.29,56572
93.81,41932
76.45,88561
85.93,77884
75.13,40061
99.29,61574
95.71,30709
85.1,44026
76.73,50689
94.69,31566
92.12,60505
77.35,47080
71.07,83599
90.59,53329
76.94,96712
69.28,97045
70.1,25141
85.4,40299
75.28,46302
80.09,97603
84.8,47444
89.99,40043
62.4,61261
84.45,63768
65.51,81001
61.26,66653
68.19,94678
71.78,45155
95.95,33798
85.98,58913
76.46,77847
70.81,48254
84.08,84429
87.24,54002
88.05,87366
86.03,46352
62.11,29318
69.36,31574
95.32,29695
69.24,71939
61.1,89738
86.73,66510
66.07,60538
97.18,82495
69.53,46962
79.96,91238
92.17,20641
73.2,22518
75.07,63249
99.24,97107
95.31,23742
92.73,95922
89.59,29910
65.88,92164
96.7,59784
83.93,77405
65.84,54096
90.6,80839
65.56,31894
96.41,66933
79.92,48654
84.33,79580
62.72,32595
85.36,78786
97.44,79615
79.71,67963
73.75,36862
68.58,23650
89.5,35211
63.08,57899
62.66,52199
79.56,34835
63.17,31871
81.57,63514
92.91,73822
99.04,98845
75.09,91398
65.81,97527
65.45,72478
73.74,82186
75.8,61799
72.3,23749
71.09,45361
67.96,36101
67.64,53530
87.59,99757
68.95,63112
64.46,94210
80.61,33973
88.73,50916
89.61,24696
79.33,68074
72.95,88865
86.45,26343
97.18,41587
72.9,69932
64.3,37089
78.46,44292
60.84,23081
63.58,23160
83.84,96946
80.77,66870
98.86,62554
69.95,58743
67.62,91880
91.48,76964
97.49,69485
62.0,71225
96.15,56535
74.53,33713
93.91,53671
91.89,22532
65.83,23138
69.79,56605
75.8,69953
94.48,61251
95.34,53383
66.24,88139
81.59,81931
92.2,37178
83.75,97522
67.86,66857
77.89,34054
78.08,49253
65.27,43875
99.1,96901
89.11,74343
92.14,89001
69.6,40798
79.56,22039
68.86,35087
94.66,54427
80.65,53601
99.03,59757
86.16,95614
64.45,38785
70.18,38716
94.09,48533
61.24,40224
92.99,46478
71.03,82093
73.68,22512
68.48,71345
92.7,63493
98.35,22321
71.7,33423
78.36,96759
87.36,23238
74.66,21006
69.54,43780
77.55,49645
86.46,79155
98.25,63776
92.85,78445
66.74,41099
63.05,62066
70.86,28304
64.31,74175
69.04,74257
76.18,97541
80.57,43993
97.97,94590
77.05,48395
79.85,87819
78.96,87498
67.62,26111
64.28,56350
69.14,83584
93.91,88584
99.74,51007
80.52,36495
62.67,44849
93.98,69348
82.22,94006
62.9,50910
80.71,79952
95.45,84697
63.97,90762
74.77,59122
84.26,75686
90.72,63916
91.65,64155
72.54,60227
68.06,55776
69.61,35396
84.15,68122
96.86,90909
72.94,23323
88.97,26966
98.77,64675
85.91,90631
68.92,60077
73.52,93075
68.77,77842
93.93,20854
96.93,31243
65.57,96109
68.55,26602
67.58,70761
71.38,24217
89.04,90748
90.3,90760
61.04,44081
74.99,89051
81.64,43299
71.01,67582
84.46,79214
64.65,39671
72.95,96836
65.72,25756
69.46,91823
75.97,21645
83.01,63578
78.18,35897
88.52,86468
95.69,73923
78.94,73133
67.54,25557
62.89,98916
82.23,78574
78.12,86258
68.53,26435
77.48,90561
81.49,36000
60.31,94992
60.82,72458
77.45,76498
89.19,97248
60.15,87060
68.15,69615
85.79,53993
72.92,27865
74.23,72378
74.7,63401
60.26,55473
63.27,72586
92.76,29806
69.01,56057
70.97,91064
75.49,54166
91.37,63278
98.64,40974
61.99,53426
76.83,74963
77.03,54112
63.67,54084
63.79,86455
85.08,69110
65.05,80781
94.32,63709
92.85,81549
65.15,75579
69.8,53851
72.14,42722
78.86,87407
89.06,61574
88.99,67830
71.89,44322
69.68,86361
69.24,71202
84.96,60139
68.83,24110
68.47,36308
60.51,57091
81.34,47585
91.24,35212
97.14,63294
94.21,45373
79.02,91527
90.88,34589
64.45,51321
66.71,39658
88.17,33738
97.13,57305
84.97,68113
80.38,25448
85.16,22470
68.58,27567
98.79,26161
61.63,88975
76.81,30848
81.25,53633
62.8,34177
99.58,83236
69.34,57565
88.99,39887
97.9,88954
98.63,69369
65.65,71621
86.08,71639
66.83,95627
76.73,76539
62.58,87071
65.25,92453
85.23,47069
76.57,49931
69.81,75469
91.41,65487
86.74,81950
76.22,55259
65.13,41189
78.46,40584
85.69,56286
94.51,36203
64.12,59067
82.56,37716
71.03,70951
62.03,71962
70.3,80290
97.44,93464
99.04,44225
84.1,81321
71.89,72985
92.4,54952
68.71,27493
92.37,26999
70.35,69535
78.49,70434
69.11,91569
84.38,24889
89.98,55882
94.13,30108
96.37,83311
92.96,78308
67.6,55759
69.16,74681
84.09,82043
89.75,87463
62.65,95657
77.8,45733
62.4,28903
90.89,56100
82.29,23656
86.61,37638
84.06,78734
62.16,46041
88.78,59549
90.34,78268
91.62,60559
73.3,29187
89.75,89288
91.57,68305
99.75,60562
90.11,39961
71.11,91720
63.55,89291
84.62,80637
76.73,51296
82.13,53933
63.62,54453
80.44,39495
89.1,46898
78.38,71656
68.49,27522
90.07,20831
85.32,72393
98.94,50419
77.05,38963
73.09,73978
60.75,76407
91.74,70519
80.93,33225
85.55,24182
99.75,59136
81.72,35299
64.92,41219
71.96,62935
72.23,34616
87.14,54379
94.52,92146
79.09,94790
94.1,36140
88.88,21288
71.02,32138
97.29,79534
65.22,72830
91.34,79754
68.88,25001
65.27,44677
90.44,45990
73.55,62550
87.7,59711
82.36,76407
79.6,78339
64.01,82202
67.6,88770
96.91,22366
76.7,65504
72.06,47845
70.32,41844
92.24,85080
73.12,80384
77.74,54230
88.5,48237
85.98,86917
80.38,28463
67.1,84024
85.66,26440
61.43,21892
94.27,56558
87.25,62157
88.65,54367
92.69,55767
75.92,81601
95.26,24716
67.34,87338
82.86,25300
80.14,33889
60.52,87385
86.66,75672
80.87,52151
66.98,36337
99.91,78461
84.88,42664
60.69,50115
86.72,21103
79.35,36221
60.01,90590
71.03,96002
81.25,35015
62.03,68061
96.48,25103
77.32,90390
65.75,53754
70.07,78123
88.35,41291
93.59,85794
95.99,30158
90.99,63658
88.8,84619
81.01,70767
69.81,70847
70.53,45690
66.51,30673
99.22,91775
75.02,54630
75.79,82974
93.16,70721
78.89,64324
89.19,63627
80.11,36463
94.83,76444
78.18,64408
64.74,92408
91.43,50236
87.04,85161
91.21,93009
72.94,52908
90.58,71409
67.97,58249
68.01,44148
84.52,20041
64.76,33908
82.24,67461
68.43,83485
85.64,20160
63.69,33465
66.06,66810
82.53,76940
74.45,86464
92.16,61290
82.13,97571
69.63,28079
86.65,54007
65.59,50877
68.06,44836
87.56,75524
61.12,51079
96.15,26214
88.39,35234
67.28,55689
97.91,42034
72.61,78667
90.53,73321
62.3,57697
64.79,82133
77.81,40383
71.07,53221
74.43,48463
78.87,57162
91.72,40782
90.57,97563
64.94,88236
62.64,50819
78.51,55035
83.4,89464
99.19,73703
86.3,97679
80.16,90540
85.58,24423
98.24,37244
66.44,61415
71.13,55685
87.55,38739
75.71,27164
82.68,61082
94.71,76001
86.61,59488
91.17,55965
74.84,97462
82.5,50927
91.19,92521
82.6,27017
72.69,37546
93.46,33946
76.97,70377
96.17,84859
65.74,31175
61.23,98977
76.24,76422
65.05,89242
73.17,33446
60.77,77728
90.79,74481
67.33,94655
98.33,71926
86.67,25682
86.39,99395
75.86,83018
62.83,29230
72.81,31487
81.64,62906
69.1,29323
70.83,33466
86.71,52563
94.21,62055
98.38,90809
99.53,74391
87.19,37661
73.26,23350
74.5,58641
91.68,70533
67.76,94918
66.31,86185
75.42,59265
90.26,88410
72.5,22527
96.99,65795
60.09,43690
60.62,54230
81.66,90777
79.13,35365
97.07,67423
89.93,93044
93.62,65186
73.05,21887
92.56,53781
91.71,45776
78.27,94341
88.56,80219
99.93,47118
87.79,25579
74.85,48807
90.87,83967
75.19,40201
67.38,52015
66.59,42578
95.23,84251
96.72,36745
80.0,23061
68.73,58202
80.13,95968
67.47,73491
89.38,40445
86.83,32873
87.26,83819
97.07,35444
84.14,69378
74.62,21912
90.7,76158
84.81,89201
79.27,81693
65.5,21622
94.21,57156
86.91,77036
82.53,79834
69.99,77112
90.71,22800
82.0,62888
88.21,72639
88.5,53005
73.84,82448
97.79,34234
65.44,86437
68.77,80565
89.01,44225
70.79,95543
72.16,95555
99.24,54113
65.14,75285
82.69,45036
85.07,94829
62.48,93005
76.83,45038
74.51,46210
68.47,51343
79.68,48434
79.28,41031
62.04,50097
91.2,95244
74.02,77674
74.35,91079
65.3,80384
84.13,85400
97.28,60016
86.39,84947
71.55,25008
72.25,89633
81.42,50494
90.79,97557
64.32,31671
88.23,97209
84.71,51062
63.28,74086
87.92,41870
87.26,21386
97.06,36480
76.16,75175
74.11,49323
61.56,46619
83.62,56313
71.03,60728
68.83,47747
60.59,89611
68.69,92020
73.9,74445
67.46,61373
85.0,56718
81.47,56707
92.7,61990
62.57,28968
85.23,69557
89.77,89643
82.12,76270
75.45,77444
73.33,29346
60.58,40034
67.37,39105
67.8,85482
87.16,48291
79.88,41689
66.2,34020
66.65,52065
93.2,31512
78.4,26841
64.15,93618
75.17,48242
76.24,54828
77.5,61607
95.77,93315
86.28,61024
72.72,31771
87.46,30245
77.24,20949
89.63,99752
94.35,39524
91.7,98076
95.89,85263
86.62,23694
67.93,33103
88.64,67014
66.21,20427
82.15,89724
78.79,77973
98.03,74415
85.24,94802
70.46,27235
67.42,60059
93.3,80733
70.68,51161
65.16,80566
70.26,32749
73.38,99031
74.45,87136
94.97,56796
91.92,28507
64.96,70257
77.43,36192
92.62,71660
87.34,85781
92.71,45978
66.63,21933
74.62,76528
81.91,31973
82.93,81527
60.93,94083
66.43,45835
97.7,56990
94.25,55009
70.24,88541
69.79,46895
60.51,84543
70.23,69267
87.99,60696
60.66,96307
69.45,79378
73.22,99177
64.49,36135
63.1,26382
68.58,67167
67.47,26664
87.73,51390
92.05,30522
71.87,99732
62.7,69824
79.84,90114
66.41,20930
100.0,91378
87.48,24980
93.25,23809
95.17,34658
86.57,58988
86.21,36119
71.39,90230
73.32,48293
96.54,67140
87.53,97482
82.78,65216
93.06,21455
65.82,32192
67.23,66208
71.03,47928
64.36,25784
99.53,56733
84.59,25526
81.83,46103
61.43,78032
75.73,47343
84.71,24045
74.44,71076
74.88,21710
76.57,91615
69.93,80199
72.17,75974
76.72,91431
91.47,53032
77.72,77146
86.01,84354
80.1,73568
66.17,78107
68.77,60154
65.58,50100
92.85,83196
86.71,47158
76.64,70606
76.48,57006
61.09,83882
98.89,50920
84.63,52028
87.86,98630
92.1,64966
88.67,34785
96.19,77233
84.37,84217
82.39,20971
67.71,35900
62.28,23282
87.94,56124
72.24,97587
74.87,65581
94.94,89274
63.18,31541
73.86,67821
70.08,33861
85.88,36851
89.05,69276
67.51,95980
73.96,20176
86.49,60149
76.14,41885
88.76,42020
89.06,72373
92.62,81348
61.41,78499
64.79,65564
83.89,83426
71.87,87338
99.04,92437
87.85,43331
92.79,85677
60.68,82119
80.01,71722
92.35,25659
82.35,34751
71.55,90950
84.52,41848
68.11,22834
68.46,80783
78.31,82526
80.77,23962
73.53,86819
94.63,33689
91.15,87709
71.32,63776
85.14,69488
94.94,77047
65.36,82455
62.36,88153
77.66,35705
70.28,23993
82.41,37588
84.15,79712
91.09,80619
80.31,97085
88.83,93198
62.37,24670
76.82,75309
64.05,92633
68.33,22611
70.19,62268
66.09,85338
94.74,83313
95.6,96433
75.27,73176
96.61,70257
85.82,54958
91.73,69649
95.75,47671
66.17,34479
88.21,27568
85.28,43232
98.43,86472
60.18,90915
70.48,57915
62.02,66773
98.18,91855
84.06,97821
60.04,62186
93.19,47181
78.19,42877
88.58,23051
83.87,81611
93.84,46967
66.15,26927
98.39,45164
64.72,26577
81.16,90119
73.57,31835
64.7,24315
81.3,46164
71.75,51196
80.3,32812
60.54,57158
68.34,50183
82.82,68991
83.5,57936
90.76,53663
79.65,24549
83.01,30654
77.42,74401
85.43,28958
70.86,25338
96.37,34703
65.14,45562
84.02,29149
72.81,86745
86.78,22071
77.39,49470
67.39,68941
89.99,51644
91.57,55540
87.08,69544
97.88,92967
71.95,43788
95.7,84550
88.85,70483
69.75,71464
78.09,64734
82.13,96861
98.44,32297
85.94,49160
65.96,40558
71.17,52769
87.77,73545
72.56,64298
71.9,28383
96.75,24376
95.55,31504
61.21,49890
83.07,42131
84.51,88288
60.38,23751
83.16,37958
68.8,41388
70.41,22930
63.02,94789
91.3,86517
95.31,58135
76.47,80291
75.09,69250
86.31,31506
61.45,88601
67.98,80204
89.0,58880
85.12,89633
87.64,66310
71.9,29672
80.8,65092
81.75,24518
79.63,90299
75.98,63319
69.14,68991
84.72,44082
95.02,71960
99.16,47722
87.4,59153
99.72,72696
77.65,69263
73.28,49172
63.55,27924
87.98,75693
70.34,24855
94.14,47156
94.47,39052
91.78,48799
73.59,98555
98.64,59355
63.16,86927
69.85,76891
80.24,68130
86.58,70161
88.8,20311
78.08,29340
63.38,43996
81.78,25630
82.64,44262
73.13,91524
97.7,25983
80.05,54553
70.52,59675
86.0,48469
81.14,29121
98.9,25440
74.51,75430
60.35,89767
61.9,73078
62.74,83700
95.5,55462
70.57,61183
90.31,92711
67.99,31744
93.36,39960
74.15,66439
63.89,72739
92.39,29971
93.53,71437
72.1,32384
63.48,21228
92.4,28189
71.29,77659
95.05,57831
80.06,25157
84.98,40550
79.09,47087
60.13,49692
99.39,27063
90.29,24750
87.18,30573
82.13,86054
94.45,28669
88.24,67298
77.23,64583
72.95,76140
74.87,95302
94.94,50891
64.5,30422
97.97,77338
87.92,33371
72.16,28310
73.32,45464
91.17,65281
98.0,34046
79.33,52018
72.96,81243
86.98,83355
71.11,36046
87.99,91378
99.03,34553
90.07,77350
78.38,99126
72.73,71487
63.14,46780
82.29,22592
88.28,84891
61.66,31118
79.79,68874
70.48,32802
97.18,53377
61.41,81751
63.71,35901
91.42,77484
63.5,46468
87.86,91007
88.95,39778
77.56,78678
91.75,53878
72.82,47297
88.13,61765
90.83,20729
75.69,72479
98.47,64561
88.17,87552
97.51,28213
69.1,56963
67.3,20469
69.57,97604
78.41,87205
65.47,95333
60.6,37286
97.13,81890
79.9,97837
76.07,75301
79.58,21166
92.37,31542
63.97,45512
64.37,55817
84.83,61745
96.26,97103
66.34,72989
70.88,28769
91.58,65126
75.14,62165
97.77,72714
99.43,40172
62.36,50916
92.49,91426
94.77,69142
87.92,67389
71.59,89588
93.91,58772
94.35,98105
98.19,32350
93.71,38557
92.76,62656
71.88,97515
87.17,68784
63.14,56120
66.66,81965
90.92,24501
70.8,69247
89.25,62586
77.03,42311
77.09,47754
61.79,44191
99.13,24305
72.97,67742
75.15,47172
97.84,24388
91.2,51193
73.84,43663
95.59,96050
78.5,86936
74.25,64250
64.49,99960
72.82,73299
94.74,22929
80.53,33608
73.57,79046
60.16,45606
86.23,22796
83.16,63035
99.86,42381
92.63,74293
98.18,79375
65.81,59065
79.09,23399
90.06,29724
77.7,56108
93.77,90251
82.72,81832
72.41,57670
76.54,76370
97.38,97783
62.47,93714
74.4,95962
82.0,29007
76.03,58561
77.26,52478
83.78,68658
67.95,76034
94.97,82974
75.31,89612
99.59,60724
89.67,58852
91.31,28401
64.45,93967
97.41,95990
99.62,72055
73.29,47530
79.26,20786
63.56,21814
62.84,77569
91.18,84605
84.1,34117
83.95,31475
87.79,94554
80.05,55316
87.36,54249
92.63,23992
95.77,53121
77.1,90035
61.23,66423
96.67,40914
98.4,60932
70.95,57627
89.62,42343
62.7,34222
86.37,89689
62.36,41761
83.5,49095
87.9,94743
92.0,89057
68.76,68067
68.13,65096
79.23,79231
73.51,30359
93.01,83488
95.99,33663
80.99,73401
88.71,78602
75.73,35171
74.2,21231
90.72,49201
66.69,21593
73.9,33146
93.27,77392
97.51,61633
73.25,96279
95.12,38319
80.66,36114
78.54,31760
87.55,79957
90.11,72329
72.13,31292
87.13,24579
96.56,48725
61.69,31916
83.51,30497
77.38,38473
69.6,90159
84.33,68413
60.03,51655
93.88,32745
97.0,67046
71.93,24470
97.28,49322
60.52,30690
91.24,78076
65.01,53957
69.78,98333
66.97,67477
70.66,83826
90.96,99727
84.17,94463
95.26,99450
96.19,50384
67.72,45931
75.6,43180
78.15,60630
87.96,97161
98.48,44679
74.68,24575
72.86,63319
84.3,93422
63.82,63339
67.25,93173
97.48,33983
96.21,30112
66.35,40673
93.46,27295
72.94,43066
97.4,71235
93.47,60535
71.02,79371
79.31,56058
81.88,25076
76.4,91253
79.04,61368
69.51,39501
76.43,33366
62.75,58562
83.49,30264
61.9,85367
97.67,36900
84.0,68316
60.12,73350
63.37,36650
63.18,34860
67.91,99771
83.91,21517
91.65,57557
86.59,49803
64.61,82724
71.31,35305
62.21,85906
91.02,28535
60.3,52838
74.33,78132
63.81,99081
61.17,91275
